Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,DATE,name,gender,country_name,age
183,1923,2339,950,70930,02-07-2023,Customer 183,Female,India,62
184,1702,2053,950,64670,03-07-2023,Customer 184,Male,Brazil,44
185,1398,1692,650,77420,04-07-2023,Customer 185,Female,Australia,64
186,1437,1717,230,32330,05-07-2023,Customer 186,Male,USA,52
187,1524,1796,1060,41080,06-07-2023,Customer 187,Female,USA,18
188,1660,1985,1180,42860,07-07-2023,Customer 188,Female,Canada,19
189,1302,1569,710,68450,08-07-2023,Customer 189,Male,China,49
190,1666,2000,480,39730,09-07-2023,Customer 190,Female,Brazil,25
191,1391,1649,810,83750,10-07-2023,Customer 191,Male,China,52
192,1778,2148,1140,69940,11-07-2023,Customer 192,Female,Germany,25
193,1462,1770,1070,67710,12-07-2023,Customer 193,Female,France,56
194,1751,2115,790,67360,13-07-2023,Customer 194,Female,India,67
195,1652,1982,690,52460,14-07-2023,Customer 195,Male,China,67
196,1841,2215,610,88760,15-07-2023,Customer 196,Male,Japan,44
197,1496,1791,1240,67030,16-07-2023,Customer 197,Male,USA,59
198,1504,1827,840,78230,17-07-2023,Customer 198,Female,India,25
199,1524,1808,460,62270,18-07-2023,Customer 199,Male,Australia,45
200,1148,1371,940,49760,19-07-2023,Customer 200,Female,Japan,29
201,1468,1744,590,73660,20-07-2023,Customer 201,Female,UK,47
202,1310,1558,890,72320,21-07-2023,Customer 202,Female,India,60
203,1321,1579,770,68890,22-07-2023,Customer 203,Female,Japan,32
204,992,1192,900,34180,23-07-2023,Customer 204,Female,India,45
205,1540,1857,1020,58260,24-07-2023,Customer 205,Female,UK,25
206,1807,2149,910,38120,25-07-2023,Customer 206,Male,China,52
207,1526,1853,660,49070,26-07-2023,Customer 207,Female,Brazil,70
208,1406,1677,480,61660,27-07-2023,Customer 208,Female,India,41
209,1703,2055,1080,37830,28-07-2023,Customer 209,Male,Germany,19
210,1575,1872,690,52270,29-07-2023,Customer 210,Male,India,43
211,1309,1572,510,52280,30-07-2023,Customer 211,Female,France,27
212,1488,1807,1030,70810,31-07-2023,Customer 212,Male,France,24
213,1658,1988,370,71530,01-08-2023,Customer 213,Female,Brazil,64
214,1863,2245,640,77260,02-08-2023,Customer 214,Female,USA,70
215,1458,1725,750,75550,03-08-2023,Customer 215,Male,USA,27
216,1604,1909,370,33730,04-08-2023,Customer 216,Female,Canada,24
217,1575,1899,840,66270,05-08-2023,Customer 217,Male,Germany,70
218,1525,1829,840,55820,06-08-2023,Customer 218,Male,Australia,51
219,1451,1737,890,68430,07-08-2023,Customer 219,Male,India,20
220,1390,1687,620,73990,08-08-2023,Customer 220,Female,UK,38
221,1442,1742,310,62800,09-08-2023,Customer 221,Female,Canada,70
222,1620,1922,550,33740,10-08-2023,Customer 222,Female,Germany,22
223,1251,1527,380,63830,11-08-2023,Customer 223,Female,Australia,20
224,1318,1606,1200,24410,12-08-2023,Customer 224,Female,Brazil,54
225,1647,1962,800,70020,13-08-2023,Customer 225,Male,Brazil,52
226,1829,2175,870,92240,14-08-2023,Customer 226,Female,Japan,49
227,1852,2227,1220,68230,15-08-2023,Customer 227,Male,Japan,39
228,1699,2053,1080,81870,16-08-2023,Customer 228,Male,Australia,69
229,1325,1595,540,73860,17-08-2023,Customer 229,Female,UK,58
230,1350,1634,880,77120,18-08-2023,Customer 230,Female,Canada,56
231,1347,1628,120,72350,19-08-2023,Customer 231,Female,Germany,22
232,1397,1661,1410,49160,20-08-2023,Customer 232,Female,China,45
233,1245,1499,570,45650,21-08-2023,Customer 233,Male,Germany,70
234,1366,1649,940,52780,22-08-2023,Customer 234,Female,France,49
235,1378,1658,760,90960,23-08-2023,Customer 235,Female,France,25
236,1767,2110,1200,64950,24-08-2023,Customer 236,Male,India,18
237,1184,1434,670,47230,25-08-2023,Customer 237,Male,Brazil,25
238,1257,1505,950,83250,26-08-2023,Customer 238,Male,Japan,48
239,1863,2247,480,51950,27-08-2023,Customer 239,Male,Brazil,61
240,1881,2244,920,66030,28-08-2023,Customer 240,Female,China,38
241,1329,1609,1150,68590,29-08-2023,Customer 241,Female,France,62
242,1539,1848,750,47140,30-08-2023,Customer 242,Female,Canada,57
243,1557,1861,370,69940,31-08-2023,Customer 243,Male,Japan,59
244,2007,2397,610,65890,01-09-2023,Customer 244,Female,Australia,64
245,1185,1418,1150,89310,02-09-2023,Customer 245,Male,Brazil,65
246,1657,2003,1070,58540,03-09-2023,Customer 246,Male,Japan,62
247,1294,1539,790,78130,04-09-2023,Customer 247,Female,Canada,37
248,1296,1559,1070,92300,05-09-2023,Customer 248,Female,UK,50
249,1733,2097,730,56170,06-09-2023,Customer 249,Female,Japan,23
250,1641,1976,620,46050,07-09-2023,Customer 250,Female,Brazil,28
251,1373,1648,530,43390,08-09-2023,Customer 251,Female,India,63
252,1550,1845,700,61750,09-09-2023,Customer 252,Male,USA,56
253,1583,1907,680,21830,10-09-2023,Customer 253,Male,France,31
254,1428,1719,1060,39800,11-09-2023,Customer 254,Female,Brazil,28
255,1604,1925,670,54370,12-09-2023,Customer 255,Male,Australia,27
256,1439,1735,400,62470,13-09-2023,Customer 256,Female,France,31
257,1648,2003,910,82930,14-09-2023,Customer 257,Female,Germany,20
258,1025,1231,760,63720,15-09-2023,Customer 258,Female,Germany,53
259,2001,2394,540,79180,16-09-2023,Customer 259,Male,China,68
260,1145,1370,350,38210,17-09-2023,Customer 260,Female,Brazil,36
261,1174,1426,980,25950,18-09-2023,Customer 261,Female,USA,38
262,913,1106,860,56610,19-09-2023,Customer 262,Male,Canada,41
263,1199,1433,1020,73710,20-09-2023,Customer 263,Male,UK,48
264,1875,2254,1120,70400,21-09-2023,Customer 264,Male,UK,67
265,1153,1397,1020,50440,22-09-2023,Customer 265,Female,Canada,43
266,1240,1492,940,66840,23-09-2023,Customer 266,Male,China,66
267,1381,1660,970,50170,24-09-2023,Customer 267,Female,Australia,29
268,1701,2030,830,60140,25-09-2023,Customer 268,Male,UK,29
269,1206,1456,920,37130,26-09-2023,Customer 269,Male,Japan,33
270,1476,1777,660,42890,27-09-2023,Customer 270,Female,Brazil,51
271,1189,1439,780,26220,28-09-2023,Customer 271,Male,Brazil,23
272,1837,2220,340,50840,29-09-2023,Customer 272,Male,USA,45
273,1319,1571,1190,25630,30-09-2023,Customer 273,Male,Brazil,38
274,1617,1901,490,60770,01-10-2023,Customer 274,Female,USA,44
275,1631,1967,1090,69600,02-10-2023,Customer 275,Female,UK,46
276,1517,1805,1040,41740,03-10-2023,Customer 276,Female,Japan,19
277,1764,2109,1210,50130,04-10-2023,Customer 277,Male,France,32
278,1572,1869,1030,21750,05-10-2023,Customer 278,Female,Japan,34
279,1855,2197,1170,80490,06-10-2023,Customer 279,Female,France,42
280,1327,1571,730,34020,07-10-2023,Customer 280,Female,USA,38
281,1270,1515,720,60240,08-10-2023,Customer 281,Male,Brazil,65
282,1734,2073,500,39460,09-10-2023,Customer 282,Male,India,46
283,1533,1848,1070,56440,10-10-2023,Customer 283,Male,UK,18
284,1390,1646,800,46840,11-10-2023,Customer 284,Male,China,38
285,1856,2216,1020,64820,12-10-2023,Customer 285,Male,USA,19
286,1000,1215,1070,52520,13-10-2023,Customer 286,Female,Japan,51
287,1313,1586,420,45940,14-10-2023,Customer 287,Female,Australia,67
288,1494,1799,510,38970,15-10-2023,Customer 288,Male,Brazil,61
289,1386,1674,1210,58610,16-10-2023,Customer 289,Female,Japan,41
290,1979,2364,660,30810,17-10-2023,Customer 290,Female,Germany,26
291,1057,1264,360,47730,18-10-2023,Customer 291,Female,USA,60
292,902,1093,1210,64640,19-10-2023,Customer 292,Female,Australia,19
293,1347,1622,560,44860,20-10-2023,Customer 293,Male,India,55
294,1314,1576,360,55660,21-10-2023,Customer 294,Female,India,41
295,1513,1803,970,57530,22-10-2023,Customer 295,Male,France,43
296,1305,1548,480,75200,23-10-2023,Customer 296,Female,Germany,37
297,1180,1436,690,37330,24-10-2023,Customer 297,Female,Canada,55
298,1142,1352,710,35280,25-10-2023,Customer 298,Female,France,24
299,1471,1768,780,70610,26-10-2023,Customer 299,Female,India,47
300,1075,1288,630,49720,27-10-2023,Customer 300,Female,France,20
301,1578,1885,220,68850,28-10-2023,Customer 301,Female,India,61
302,1585,1916,1110,50740,29-10-2023,Customer 302,Male,Canada,45
303,1391,1648,720,77070,30-10-2023,Customer 303,Female,France,20
304,1577,1892,560,74730,31-10-2023,Customer 304,Female,USA,28
305,1092,1314,600,76530,01-11-2023,Customer 305,Female,China,51
306,1375,1681,440,68900,02-11-2023,Customer 306,Male,China,49
307,1523,1813,520,44960,03-11-2023,Customer 307,Male,China,47
308,1373,1654,410,41490,04-11-2023,Customer 308,Male,China,53
309,1550,1871,590,74320,05-11-2023,Customer 309,Male,Germany,70
310,1614,1946,740,73800,06-11-2023,Customer 310,Female,India,27
311,1566,1889,610,56400,07-11-2023,Customer 311,Male,UK,43
312,2019,2396,540,71570,08-11-2023,Customer 312,Male,China,22
313,1494,1806,1450,43640,09-11-2023,Customer 313,Male,India,57
314,1659,2008,620,35120,10-11-2023,Customer 314,Male,China,26
315,1766,2131,340,58670,11-11-2023,Customer 315,Female,UK,42
316,1293,1554,970,75800,12-11-2023,Customer 316,Male,Australia,66
317,1375,1659,1080,76640,13-11-2023,Customer 317,Female,China,18
318,1236,1484,560,31890,14-11-2023,Customer 318,Female,UK,35
319,1332,1586,630,61670,15-11-2023,Customer 319,Male,France,31
320,1513,1825,980,75950,16-11-2023,Customer 320,Male,France,26
321,1208,1459,930,41490,17-11-2023,Customer 321,Female,France,30
322,1190,1429,470,66170,18-11-2023,Customer 322,Male,Brazil,63
323,1448,1734,680,37980,19-11-2023,Customer 323,Male,USA,59
324,1771,2147,430,62710,20-11-2023,Customer 324,Female,Germany,34
325,1365,1645,830,60470,21-11-2023,Customer 325,Male,India,47
326,1510,1810,950,35230,22-11-2023,Customer 326,Male,UK,38
327,1458,1736,870,48550,23-11-2023,Customer 327,Female,China,47
328,1808,2157,730,56810,24-11-2023,Customer 328,Male,Japan,63
329,1615,1954,760,41080,25-11-2023,Customer 329,Male,Japan,23
330,1640,1948,960,51270,26-11-2023,Customer 330,Female,Germany,57
331,1060,1273,860,57500,27-11-2023,Customer 331,Male,Brazil,64
332,1633,1968,330,81470,28-11-2023,Customer 332,Female,UK,18
333,1222,1473,630,49570,29-11-2023,Customer 333,Female,China,41
334,1619,1957,1280,45580,30-11-2023,Customer 334,Female,Japan,37
335,1624,1973,1440,44660,01-12-2023,Customer 335,Male,Japan,51
336,1887,2278,570,76240,02-12-2023,Customer 336,Male,UK,59
337,1320,1583,540,43720,03-12-2023,Customer 337,Female,China,46
338,1450,1750,480,46700,04-12-2023,Customer 338,Male,Germany,55
339,1455,1764,390,84690,05-12-2023,Customer 339,Female,Germany,23
340,966,1172,900,85470,06-12-2023,Customer 340,Male,UK,67
341,1922,2290,290,80410,07-12-2023,Customer 341,Male,USA,68
342,1678,1999,740,46650,08-12-2023,Customer 342,Male,USA,42
343,1638,1952,690,81840,09-12-2023,Customer 343,Male,UK,23
344,1145,1375,950,63590,10-12-2023,Customer 344,Male,Germany,69
345,2004,2390,930,50130,11-12-2023,Customer 345,Male,India,18
346,1954,2378,810,45820,12-12-2023,Customer 346,Male,Canada,29
347,1577,1879,760,86710,13-12-2023,Customer 347,Male,Japan,68
348,1766,2138,580,49980,14-12-2023,Customer 348,Male,Brazil,28
349,1362,1634,770,82940,15-12-2023,Customer 349,Male,Australia,53
350,1886,2228,1530,40350,16-12-2023,Customer 350,Male,France,65
351,1291,1546,420,93950,17-12-2023,Customer 351,Female,China,58
352,1584,1897,1210,47310,18-12-2023,Customer 352,Female,China,22
353,1397,1686,850,21300,19-12-2023,Customer 353,Male,France,39
354,1445,1709,1340,62180,20-12-2023,Customer 354,Female,India,52
355,1433,1707,1160,61460,21-12-2023,Customer 355,Female,China,41
356,1269,1511,500,54360,22-12-2023,Customer 356,Male,France,64
357,1798,2134,820,72050,23-12-2023,Customer 357,Female,Japan,33
358,1514,1822,670,48090,24-12-2023,Customer 358,Male,China,25
359,1015,1216,460,27310,25-12-2023,Customer 359,Female,Australia,64
360,1495,1799,950,57160,26-12-2023,Customer 360,Female,UK,47
361,1759,2095,980,34190,27-12-2023,Customer 361,Male,Canada,60
362,1219,1468,850,35600,28-12-2023,Customer 362,Female,UK,60
363,1571,1877,580,54670,29-12-2023,Customer 363,Male,China,37
364,1404,1670,620,76730,30-12-2023,Customer 364,Male,France,37
365,1124,1369,650,63540,31-12-2023,Customer 365,Female,India,22
366,1514,1837,1130,36690,01-01-2024,Customer 366,Female,Germany,63
367,1207,1476,720,87370,02-01-2024,Customer 367,Male,India,46
368,1484,1774,940,59800,03-01-2024,Customer 368,Male,France,38
369,1398,1678,920,48030,04-01-2024,Customer 369,Female,India,68
370,1769,2112,660,96650,05-01-2024,Customer 370,Female,Australia,32
371,1111,1322,610,65500,06-01-2024,Customer 371,Male,China,48
372,1078,1305,1190,55530,07-01-2024,Customer 372,Male,Canada,69
373,1876,2254,1340,21650,08-01-2024,Customer 373,Male,India,62
374,1909,2306,820,31940,09-01-2024,Customer 374,Female,France,57
375,1940,2343,1130,84690,10-01-2024,Customer 375,Male,China,51
376,1391,1683,890,68390,11-01-2024,Customer 376,Male,Canada,62
377,1496,1774,810,75490,12-01-2024,Customer 377,Female,France,55
378,1412,1699,680,39200,13-01-2024,Customer 378,Female,France,22
379,1121,1345,320,85670,14-01-2024,Customer 379,Male,Germany,51
380,1691,2026,700,60530,15-01-2024,Customer 380,Male,Brazil,55
381,1599,1946,940,78090,16-01-2024,Customer 381,Male,USA,68
382,1208,1467,910,50720,17-01-2024,Customer 382,Female,USA,40
383,1454,1737,870,23090,18-01-2024,Customer 383,Female,France,70
384,1555,1881,1260,91360,19-01-2024,Customer 384,Male,UK,60
385,1554,1852,440,48120,20-01-2024,Customer 385,Male,Japan,56
386,1491,1800,980,75620,21-01-2024,Customer 386,Female,Australia,20
387,1415,1697,1200,39420,22-01-2024,Customer 387,Male,Australia,68
388,1487,1801,890,51130,23-01-2024,Customer 388,Female,Brazil,67
389,1339,1589,1050,33890,24-01-2024,Customer 389,Male,India,38
390,1320,1562,610,87170,25-01-2024,Customer 390,Male,Australia,26
391,1509,1799,960,38600,26-01-2024,Customer 391,Male,Brazil,63
392,1406,1680,860,60980,27-01-2024,Customer 392,Female,UK,61
393,1264,1502,800,79410,28-01-2024,Customer 393,Female,USA,59
394,1905,2280,1060,82350,29-01-2024,Customer 394,Female,Canada,58
395,1209,1464,600,36740,30-01-2024,Customer 395,Male,Germany,69
396,1546,1829,380,27720,31-01-2024,Customer 396,Male,Japan,43
397,1689,2044,1140,32260,01-02-2024,Customer 397,Female,India,29
398,1153,1381,730,53270,02-02-2024,Customer 398,Female,Japan,37
399,2063,2493,810,51480,03-02-2024,Customer 399,Female,Canada,35
400,1848,2254,1000,59970,04-02-2024,Customer 400,Female,Australia,23
401,1718,2056,1220,83600,05-02-2024,Customer 401,Female,France,33
402,1480,1773,360,63020,06-02-2024,Customer 402,Female,Canada,19
403,1439,1724,900,50920,07-02-2024,Customer 403,Male,France,52
404,1576,1896,750,56450,08-02-2024,Customer 404,Female,Canada,21
