store_id,store_area,items_available,daily_customer_count,store_sales,date,name,gender,country_name,age
34,1784,2163,620,74560,2023-02-03,Customer 34,female,Japan,27
35,1375,1648,1020,72430,2023-02-04,Customer 35,female,France,24
36,1871,2230,700,45460,2023-02-05,Customer 36,male,India,52
37,1442,1744,610,41570,2023-02-06,Customer 37,male,Brazil,59
38,1174,1411,1080,62870,2023-02-07,Customer 38,female,United States,24
39,1839,2204,1010,55170,2023-02-08,Customer 39,female,Canada,33
40,1270,1516,10,45480,2023-02-09,Customer 40,female,Australia,64
41,1435,1725,1250,49550,2023-02-10,Customer 41,male,Germany,54
42,965,1152,600,48140,2023-02-11,Customer 42,male,United Kingdom,52
43,1665,2001,730,67640,2023-02-12,Customer 43,female,India,39
44,1780,2117,780,39730,2023-02-13,Customer 44,male,United States,69
45,1009,1194,520,35800,2023-02-14,Customer 45,female,Japan,63
46,1227,1471,870,49270,2023-02-15,Customer 46,female,Germany,28
47,1769,2087,690,66510,2023-02-16,Customer 47,male,Germany,69
48,1660,1982,910,62530,2023-02-17,Customer 48,female,Japan,60
49,1472,1776,1260,59980,2023-02-18,Customer 49,male,Japan,21
50,1408,1688,1040,76350,2023-02-19,Customer 50,male,United States,59
51,1514,1820,910,81820,2023-02-20,Customer 51,female,United Kingdom,45
52,1565,1880,1300,57830,2023-02-21,Customer 52,female,France,51
53,1074,1288,320,70450,2023-02-22,Customer 53,male,United States,48
54,1864,2240,530,67000,2023-02-23,Customer 54,male,Canada,37
55,1570,1898,980,64090,2023-02-24,Customer 55,female,United Kingdom,50
56,1417,1701,740,48670,2023-02-25,Customer 56,male,United States,22
57,1734,2060,1240,66210,2023-02-26,Customer 57,female,United Kingdom,59
58,1470,1763,1080,83660,2023-02-27,Customer 58,female,Japan,38
59,1761,2104,1080,70770,2023-02-28,Customer 59,male,United States,46
60,1756,2070,460,53870,2023-03-01,Customer 60,male,India,31
61,1704,2045,300,71300,2023-03-02,Customer 61,male,China,23
62,2011,2391,530,46100,2023-03-03,Customer 62,female,Japan,31
63,1472,1748,600,49100,2023-03-04,Customer 63,male,United Kingdom,24
64,1310,1561,860,65920,2023-03-05,Customer 64,female,India,44
65,1544,1821,590,58660,2023-03-06,Customer 65,female,United Kingdom,70
66,1707,2052,920,69130,2023-03-07,Customer 66,female,Canada,56
67,1881,2262,570,49080,2023-03-08,Customer 67,female,Canada,39
68,1416,1681,290,72710,2023-03-09,Customer 68,female,Canada,22
69,1631,1941,650,33430,2023-03-10,Customer 69,male,India,40
70,1318,1576,710,42430,2023-03-11,Customer 70,male,China,66
71,1692,2019,850,56650,2023-03-12,Customer 71,female,Germany,29
72,1152,1380,530,33580,2023-03-13,Customer 72,male,China,51
73,891,1073,630,67370,2023-03-14,Customer 73,male,Germany,35
74,1468,1749,700,71780,2023-03-15,Customer 74,male,China,69
75,1539,1833,650,84840,2023-03-16,Customer 75,female,United Kingdom,56
76,1635,1956,720,82070,2023-03-17,Customer 76,female,Canada,56
77,1267,1520,450,26770,2023-03-18,Customer 77,female,India,29
78,1250,1475,1390,65560,2023-03-19,Customer 78,male,United Kingdom,49
79,1720,2044,960,38660,2023-03-20,Customer 79,male,India,20
80,1462,1761,600,65660,2023-03-21,Customer 80,female,Japan,62
81,1431,1711,620,40700,2023-03-22,Customer 81,male,United Kingdom,46
82,1539,1858,1020,88910,2023-03-23,Customer 82,male,India,19
83,1441,1723,330,57860,2023-03-24,Customer 83,male,Canada,26
84,1572,1884,1410,42670,2023-03-25,Customer 84,male,United Kingdom,45
85,1287,1525,1200,90180,2023-03-26,Customer 85,male,France,59
86,1468,1760,280,51280,2023-03-27,Customer 86,female,United Kingdom,39
87,1931,2342,940,97260,2023-03-28,Customer 87,male,United Kingdom,26
88,1252,1506,850,39650,2023-03-29,Customer 88,female,Brazil,36
89,1238,1468,960,45720,2023-03-30,Customer 89,female,India,59
90,1479,1758,420,42060,2023-03-31,Customer 90,male,China,64
91,1590,1912,830,65350,2023-04-01,Customer 91,female,United Kingdom,24
92,2169,2617,600,67080,2023-04-02,Customer 92,female,China,50
93,1838,2205,400,54030,2023-04-03,Customer 93,female,Japan,33
94,1385,1655,760,56360,2023-04-04,Customer 94,female,Brazil,60
95,1921,2305,1470,77120,2023-04-05,Customer 95,female,China,66
96,1975,2385,500,50810,2023-04-06,Customer 96,male,Japan,19
97,1853,2235,1120,60960,2023-04-07,Customer 97,male,Canada,26
98,1816,2171,1160,61180,2023-04-08,Customer 98,female,United Kingdom,34
99,1785,2147,820,63660,2023-04-09,Customer 99,female,United States,39
100,1579,1899,1140,41190,2023-04-10,Customer 100,female,France,27
101,1096,1321,900,78420,2023-04-11,Customer 101,female,France,47
102,1919,2294,760,65580,2023-04-12,Customer 102,female,United States,21
103,1262,1500,1170,89080,2023-04-13,Customer 103,male,United States,46
104,1374,1655,1080,94170,2023-04-14,Customer 104,female,Australia,30
105,1309,1587,1000,50950,2023-04-15,Customer 105,male,United States,49
106,1207,1434,690,65180,2023-04-16,Customer 106,male,United States,43
107,1692,2031,810,69310,2023-04-17,Customer 107,male,France,43
108,1929,2311,630,79210,2023-04-18,Customer 108,male,United Kingdom,45
109,1573,1878,650,23740,2023-04-19,Customer 109,male,United States,21
110,1415,1700,920,36330,2023-04-20,Customer 110,male,Australia,38
111,1162,1382,1260,51700,2023-04-21,Customer 111,female,Australia,47
112,1485,1787,800,62950,2023-04-22,Customer 112,male,Brazil,29
113,1897,2248,1330,56010,2023-04-23,Customer 113,female,Japan,28
114,1607,1927,940,45080,2023-04-24,Customer 114,male,France,65
115,1909,2287,1210,46830,2023-04-25,Customer 115,female,Australia,66
116,1274,1503,660,64750,2023-04-26,Customer 116,female,United States,46
117,1157,1379,770,80780,2023-04-27,Customer 117,male,United Kingdom,49
118,1712,2046,460,31180,2023-04-28,Customer 118,female,France,27
119,1500,1798,860,56710,2023-04-29,Customer 119,male,Germany,41
120,1682,2017,780,49390,2023-04-30,Customer 120,male,Japan,45
121,1441,1727,890,66000,2023-05-01,Customer 121,male,France,55
122,1525,1835,900,32770,2023-05-02,Customer 122,male,Japan,44
123,1408,1669,530,46580,2023-05-03,Customer 123,female,France,58
124,1947,2333,790,79780,2023-05-04,Customer 124,female,India,34
125,1164,1390,370,35510,2023-05-05,Customer 125,female,France,46
126,1787,2137,610,80970,2023-05-06,Customer 126,female,China,42
127,1871,2241,500,61150,2023-05-07,Customer 127,female,Japan,18
128,1718,2051,750,49210,2023-05-08,Customer 128,male,Germany,18
129,1365,1636,980,79950,2023-05-09,Customer 129,female,United Kingdom,18
130,1368,1654,530,68740,2023-05-10,Customer 130,female,India,22
131,1342,1595,910,57480,2023-05-11,Customer 131,female,Brazil,43
132,1076,1270,620,72630,2023-05-12,Customer 132,male,United Kingdom,59
133,1396,1672,1170,50070,2023-05-13,Customer 133,female,Japan,50
134,1713,2071,900,40490,2023-05-14,Customer 134,male,United States,34
135,1370,1638,980,51850,2023-05-15,Customer 135,male,Japan,23
136,1667,1993,740,42840,2023-05-16,Customer 136,female,United Kingdom,68
137,1638,1972,810,60940,2023-05-17,Customer 137,male,Japan,68
138,1581,1905,810,62280,2023-05-18,Customer 138,female,United States,50
139,1795,2187,300,76530,2023-05-19,Customer 139,female,United States,69
140,1179,1412,790,85130,2023-05-20,Customer 140,male,Brazil,61
141,1978,2374,800,48590,2023-05-21,Customer 141,male,United Kingdom,52
142,1688,2042,760,73080,2023-05-22,Customer 142,female,United Kingdom,50
143,1214,1456,530,48950,2023-05-23,Customer 143,male,India,51
144,1504,1805,540,48560,2023-05-24,Customer 144,male,United Kingdom,45
145,1498,1770,620,59380,2023-05-25,Customer 145,female,Canada,47
146,1462,1762,1010,51190,2023-05-26,Customer 146,male,United Kingdom,40
147,1442,1750,130,58920,2023-05-27,Customer 147,female,China,25
148,1250,1486,730,50360,2023-05-28,Customer 148,female,Canada,56
149,1229,1480,830,38070,2023-05-29,Customer 149,female,China,35
150,1936,2300,1060,49170,2023-05-30,Customer 150,male,India,22
151,1369,1629,770,39740,2023-05-31,Customer 151,female,Brazil,18
152,1662,1986,70,63730,2023-06-01,Customer 152,female,Canada,68
153,1548,1855,670,85330,2023-06-02,Customer 153,female,United States,23
154,1649,1963,490,27410,2023-06-03,Customer 154,male,Brazil,48
155,1393,1663,670,37320,2023-06-04,Customer 155,male,Germany,36
156,1450,1734,380,71120,2023-06-05,Customer 156,female,Australia,25
157,1613,1921,1200,72800,2023-06-06,Customer 157,male,France,68
158,1408,1696,350,34410,2023-06-07,Customer 158,female,Brazil,66
159,775,932,1090,42530,2023-06-08,Customer 159,male,United States,37
160,1275,1534,1230,54300,2023-06-09,Customer 160,female,United Kingdom,48
161,1740,2078,680,50780,2023-06-10,Customer 161,male,Germany,49
162,1372,1657,580,45020,2023-06-11,Customer 162,female,Germany,54
163,1414,1723,680,69600,2023-06-12,Customer 163,female,Brazil,65
164,2044,2474,340,80340,2023-06-13,Customer 164,male,United States,70
165,1823,2176,700,37810,2023-06-14,Customer 165,female,India,70
166,955,1133,580,46140,2023-06-15,Customer 166,female,Japan,23
167,1465,1763,680,99570,2023-06-16,Customer 167,female,United States,56
168,1331,1606,630,38650,2023-06-17,Customer 168,male,United States,66
169,1232,1487,860,49800,2023-06-18,Customer 169,male,Australia,47
170,1481,1765,490,69910,2023-06-19,Customer 170,male,France,55
171,1343,1599,870,44910,2023-06-20,Customer 171,female,China,34
172,1539,1837,990,78470,2023-06-21,Customer 172,female,Australia,56
173,1007,1207,670,47460,2023-06-22,Customer 173,female,France,70
174,1762,2145,490,33460,2023-06-23,Customer 174,male,China,65
175,1527,1832,580,44090,2023-06-24,Customer 175,male,Canada,22
176,1356,1619,700,42620,2023-06-25,Customer 176,female,Canada,44
177,1536,1848,670,69450,2023-06-26,Customer 177,female,China,44
178,1605,1902,390,73120,2023-06-27,Customer 178,male,United Kingdom,29
179,1704,2032,590,48300,2023-06-28,Customer 179,female,Canada,51
180,1626,1941,1350,58090,2023-06-29,Customer 180,male,United Kingdom,33
181,1612,1939,840,74250,2023-06-30,Customer 181,female,United States,56
182,1174,1396,1100,40930,2023-07-01,Customer 182,male,France,68
183,1923,2339,950,70930,2023-07-02,Customer 183,female,United Kingdom,54
184,1702,2053,950,64670,2023-07-03,Customer 184,female,United States,39
185,1398,1692,650,77420,2023-07-04,Customer 185,female,United States,63
186,1437,1717,230,32330,2023-07-05,Customer 186,male,United Kingdom,56
187,1524,1796,1060,41080,2023-07-06,Customer 187,female,France,64
188,1660,1985,1180,42860,2023-07-07,Customer 188,male,United Kingdom,48
189,1302,1569,710,68450,2023-07-08,Customer 189,male,Germany,58
190,1666,2000,480,39730,2023-07-09,Customer 190,female,India,38
191,1391,1649,810,83750,2023-07-10,Customer 191,male,Germany,34
192,1778,2148,1140,69940,2023-07-11,Customer 192,female,France,46
193,1462,1770,1070,67710,2023-07-12,Customer 193,female,United Kingdom,53
194,1751,2115,790,67360,2023-07-13,Customer 194,female,United Kingdom,36
195,1652,1982,690,52460,2023-07-14,Customer 195,female,Canada,69
196,1841,2215,610,88760,2023-07-15,Customer 196,female,Germany,36
197,1496,1791,1240,67030,2023-07-16,Customer 197,male,India,31
198,1504,1827,840,78230,2023-07-17,Customer 198,male,Germany,30
199,1524,1808,460,62270,2023-07-18,Customer 199,female,United States,51
200,1148,1371,940,49760,2023-07-19,Customer 200,female,Japan,32
201,1468,1744,590,73660,2023-07-20,Customer 201,female,Australia,37
202,1310,1558,890,72320,2023-07-21,Customer 202,male,Japan,28
203,1321,1579,770,68890,2023-07-22,Customer 203,female,Germany,56
204,992,1192,900,34180,2023-07-23,Customer 204,male,United Kingdom,55
205,1540,1857,1020,58260,2023-07-24,Customer 205,female,Australia,26
206,1807,2149,910,38120,2023-07-25,Customer 206,female,Japan,37
207,1526,1853,660,49070,2023-07-26,Customer 207,male,United States,23
208,1406,1677,480,61660,2023-07-27,Customer 208,female,Australia,48
209,1703,2055,1080,37830,2023-07-28,Customer 209,female,China,54
210,1575,1872,690,52270,2023-07-29,Customer 210,male,Canada,59
211,1309,1572,510,52280,2023-07-30,Customer 211,female,United States,45
212,1488,1807,1030,70810,2023-07-31,Customer 212,male,India,61
213,1658,1988,370,71530,2023-08-01,Customer 213,male,India,65
214,1863,2245,640,77260,2023-08-02,Customer 214,male,China,58
215,1458,1725,750,75550,2023-08-03,Customer 215,female,Australia,29
216,1604,1909,370,33730,2023-08-04,Customer 216,female,United Kingdom,52
217,1575,1899,840,66270,2023-08-05,Customer 217,female,Germany,57
218,1525,1829,840,55820,2023-08-06,Customer 218,male,Germany,42
219,1451,1737,890,68430,2023-08-07,Customer 219,female,United States,40
220,1390,1687,620,73990,2023-08-08,Customer 220,female,United States,62
221,1442,1742,310,62800,2023-08-09,Customer 221,female,United States,44
222,1620,1922,550,33740,2023-08-10,Customer 222,female,United Kingdom,23
223,1251,1527,380,63830,2023-08-11,Customer 223,female,Canada,39
224,1318,1606,1200,24410,2023-08-12,Customer 224,male,United Kingdom,64
225,1647,1962,800,70020,2023-08-13,Customer 225,female,Brazil,60
226,1829,2175,870,92240,2023-08-14,Customer 226,male,Canada,47
227,1852,2227,1220,68230,2023-08-15,Customer 227,male,Canada,30
228,1699,2053,1080,81870,2023-08-16,Customer 228,male,United Kingdom,68
229,1325,1595,540,73860,2023-08-17,Customer 229,female,United States,46
230,1350,1634,880,77120,2023-08-18,Customer 230,male,India,30
231,1347,1628,120,72350,2023-08-19,Customer 231,male,Japan,28
232,1397,1661,1410,49160,2023-08-20,Customer 232,male,China,50
233,1245,1499,570,45650,2023-08-21,Customer 233,male,China,27
234,1366,1649,940,52780,2023-08-22,Customer 234,female,Japan,70
235,1378,1658,760,90960,2023-08-23,Customer 235,female,India,56
236,1767,2110,1200,64950,2023-08-24,Customer 236,female,Canada,46
237,1184,1434,670,47230,2023-08-25,Customer 237,male,China,28
238,1257,1505,950,83250,2023-08-26,Customer 238,male,India,46
239,1863,2247,480,51950,2023-08-27,Customer 239,female,United Kingdom,50
240,1881,2244,920,66030,2023-08-28,Customer 240,male,Germany,23
241,1329,1609,1150,68590,2023-08-29,Customer 241,male,India,25
242,1539,1848,750,47140,2023-08-30,Customer 242,male,Australia,35
243,1557,1861,370,69940,2023-08-31,Customer 243,female,France,20
244,2007,2397,610,65890,2023-09-01,Customer 244,male,Australia,52
245,1185,1418,1150,89310,2023-09-02,Customer 245,female,India,35
246,1657,2003,1070,58540,2023-09-03,Customer 246,female,Japan,25
247,1294,1539,790,78130,2023-09-04,Customer 247,female,India,65
248,1296,1559,1070,92300,2023-09-05,Customer 248,female,India,49
249,1733,2097,730,56170,2023-09-06,Customer 249,male,Germany,67
250,1641,1976,620,46050,2023-09-07,Customer 250,female,United States,19
251,1373,1648,530,43390,2023-09-08,Customer 251,male,Brazil,26
252,1550,1845,700,61750,2023-09-09,Customer 252,female,Brazil,25
253,1583,1907,680,21830,2023-09-10,Customer 253,male,China,36
254,1428,1719,1060,39800,2023-09-11,Customer 254,male,United States,31
255,1604,1925,670,54370,2023-09-12,Customer 255,female,Canada,57
256,1439,1735,400,62470,2023-09-13,Customer 256,male,United Kingdom,25
257,1648,2003,910,82930,2023-09-14,Customer 257,female,China,19
258,1025,1231,760,63720,2023-09-15,Customer 258,female,France,28
259,2001,2394,540,79180,2023-09-16,Customer 259,female,Canada,34
260,1145,1370,350,38210,2023-09-17,Customer 260,male,India,20
261,1174,1426,980,25950,2023-09-18,Customer 261,male,Germany,51
262,913,1106,860,56610,2023-09-19,Customer 262,male,United States,43
263,1199,1433,1020,73710,2023-09-20,Customer 263,male,France,70
264,1875,2254,1120,70400,2023-09-21,Customer 264,male,Australia,28
265,1153,1397,1020,50440,2023-09-22,Customer 265,male,Japan,40
266,1240,1492,940,66840,2023-09-23,Customer 266,female,United States,66
267,1381,1660,970,50170,2023-09-24,Customer 267,female,United Kingdom,67
268,1701,2030,830,60140,2023-09-25,Customer 268,female,India,23
269,1206,1456,920,37130,2023-09-26,Customer 269,female,Canada,34
270,1476,1777,660,42890,2023-09-27,Customer 270,female,Germany,52
271,1189,1439,780,26220,2023-09-28,Customer 271,female,China,65
272,1837,2220,340,50840,2023-09-29,Customer 272,female,India,20
273,1319,1571,1190,25630,2023-09-30,Customer 273,female,Brazil,63
274,1617,1901,490,60770,2023-10-01,Customer 274,male,Australia,55
275,1631,1967,1090,69600,2023-10-02,Customer 275,female,France,60
276,1517,1805,1040,41740,2023-10-03,Customer 276,female,United Kingdom,58
277,1764,2109,1210,50130,2023-10-04,Customer 277,male,Germany,40
278,1572,1869,1030,21750,2023-10-05,Customer 278,female,China,69
279,1855,2197,1170,80490,2023-10-06,Customer 279,male,United States,21
280,1327,1571,730,34020,2023-10-07,Customer 280,male,Canada,37
281,1270,1515,720,60240,2023-10-08,Customer 281,female,China,49
282,1734,2073,500,39460,2023-10-09,Customer 282,male,Brazil,33
283,1533,1848,1070,56440,2023-10-10,Customer 283,male,China,55
284,1390,1646,800,46840,2023-10-11,Customer 284,male,United Kingdom,54
285,1856,2216,1020,64820,2023-10-12,Customer 285,male,Germany,37
286,1000,1215,1070,52520,2023-10-13,Customer 286,female,Japan,51
287,1313,1586,420,45940,2023-10-14,Customer 287,male,France,54
288,1494,1799,510,38970,2023-10-15,Customer 288,male,United States,54
289,1386,1674,1210,58610,2023-10-16,Customer 289,female,United Kingdom,55
290,1979,2364,660,30810,2023-10-17,Customer 290,male,Australia,69
291,1057,1264,360,47730,2023-10-18,Customer 291,female,Japan,24
292,902,1093,1210,64640,2023-10-19,Customer 292,male,Canada,58
293,1347,1622,560,44860,2023-10-20,Customer 293,male,Brazil,21
294,1314,1576,360,55660,2023-10-21,Customer 294,female,United States,65
295,1513,1803,970,57530,2023-10-22,Customer 295,male,India,68
296,1305,1548,480,75200,2023-10-23,Customer 296,female,Canada,28
297,1180,1436,690,37330,2023-10-24,Customer 297,male,China,24
298,1142,1352,710,35280,2023-10-25,Customer 298,female,Canada,66
299,1471,1768,780,70610,2023-10-26,Customer 299,male,Canada,20
300,1075,1288,630,49720,2023-10-27,Customer 300,male,Australia,47
301,1578,1885,220,68850,2023-10-28,Customer 301,female,United Kingdom,59
302,1585,1916,1110,50740,2023-10-29,Customer 302,male,Australia,70
303,1391,1648,720,77070,2023-10-30,Customer 303,male,Canada,24
304,1577,1892,560,74730,2023-10-31,Customer 304,male,Canada,19
305,1092,1314,600,76530,2023-11-01,Customer 305,female,France,57
306,1375,1681,440,68900,2023-11-02,Customer 306,female,United States,44
307,1523,1813,520,44960,2023-11-03,Customer 307,female,Brazil,27
308,1373,1654,410,41490,2023-11-04,Customer 308,female,India,58
309,1550,1871,590,74320,2023-11-05,Customer 309,female,United States,42
310,1614,1946,740,73800,2023-11-06,Customer 310,male,Brazil,33
311,1566,1889,610,56400,2023-11-07,Customer 311,female,Canada,69
312,2019,2396,540,71570,2023-11-08,Customer 312,male,United States,34
313,1494,1806,1450,43640,2023-11-09,Customer 313,male,United States,50
314,1659,2008,620,35120,2023-11-10,Customer 314,female,India,35
315,1766,2131,340,58670,2023-11-11,Customer 315,male,India,30
316,1293,1554,970,75800,2023-11-12,Customer 316,male,Australia,31
317,1375,1659,1080,76640,2023-11-13,Customer 317,male,Canada,67
318,1236,1484,560,31890,2023-11-14,Customer 318,male,United Kingdom,20
319,1332,1586,630,61670,2023-11-15,Customer 319,female,United States,23
320,1513,1825,980,75950,2023-11-16,Customer 320,male,United Kingdom,41
321,1208,1459,930,41490,2023-11-17,Customer 321,male,United Kingdom,69
322,1190,1429,470,66170,2023-11-18,Customer 322,male,United Kingdom,40
323,1448,1734,680,37980,2023-11-19,Customer 323,male,Japan,60
324,1771,2147,430,62710,2023-11-20,Customer 324,female,Brazil,63
325,1365,1645,830,60470,2023-11-21,Customer 325,male,Germany,44
326,1510,1810,950,35230,2023-11-22,Customer 326,female,United Kingdom,49
327,1458,1736,870,48550,2023-11-23,Customer 327,female,Australia,53
328,1808,2157,730,56810,2023-11-24,Customer 328,male,Australia,25
329,1615,1954,760,41080,2023-11-25,Customer 329,female,India,39
330,1640,1948,960,51270,2023-11-26,Customer 330,female,France,45
331,1060,1273,860,57500,2023-11-27,Customer 331,male,China,41
332,1633,1968,330,81470,2023-11-28,Customer 332,female,United Kingdom,62
333,1222,1473,630,49570,2023-11-29,Customer 333,female,China,36
334,1619,1957,1280,45580,2023-11-30,Customer 334,female,Brazil,67
335,1624,1973,1440,44660,2023-12-01,Customer 335,female,Germany,44
336,1887,2278,570,76240,2023-12-02,Customer 336,female,Germany,62
337,1320,1583,540,43720,2023-12-03,Customer 337,female,Japan,39
338,1450,1750,480,46700,2023-12-04,Customer 338,male,United Kingdom,26
339,1455,1764,390,84690,2023-12-05,Customer 339,male,United Kingdom,30
340,966,1172,900,85470,2023-12-06,Customer 340,female,France,54
341,1922,2290,290,80410,2023-12-07,Customer 341,male,Brazil,32
342,1678,1999,740,46650,2023-12-08,Customer 342,male,Australia,37
343,1638,1952,690,81840,2023-12-09,Customer 343,male,United States,38
344,1145,1375,950,63590,2023-12-10,Customer 344,male,United Kingdom,61
345,2004,2390,930,50130,2023-12-11,Customer 345,male,Brazil,70
346,1954,2378,810,45820,2023-12-12,Customer 346,female,Germany,52
347,1577,1879,760,86710,2023-12-13,Customer 347,female,Australia,59
348,1766,2138,580,49980,2023-12-14,Customer 348,male,Canada,37
349,1362,1634,770,82940,2023-12-15,Customer 349,male,Germany,43
350,1886,2228,1530,40350,2023-12-16,Customer 350,male,India,47
351,1291,1546,420,93950,2023-12-17,Customer 351,female,Brazil,45
352,1584,1897,1210,47310,2023-12-18,Customer 352,male,France,58
353,1397,1686,850,21300,2023-12-19,Customer 353,female,United States,55
354,1445,1709,1340,62180,2023-12-20,Customer 354,male,Brazil,24
355,1433,1707,1160,61460,2023-12-21,Customer 355,male,France,46
356,1269,1511,500,54360,2023-12-22,Customer 356,male,France,28
357,1798,2134,820,72050,2023-12-23,Customer 357,male,Brazil,57
358,1514,1822,670,48090,2023-12-24,Customer 358,male,Japan,44
359,1015,1216,460,27310,2023-12-25,Customer 359,female,Australia,62
360,1495,1799,950,57160,2023-12-26,Customer 360,male,United States,47
361,1759,2095,980,34190,2023-12-27,Customer 361,male,Germany,46
362,1219,1468,850,35600,2023-12-28,Customer 362,male,India,58
363,1571,1877,580,54670,2023-12-29,Customer 363,male,United Kingdom,39
364,1404,1670,620,76730,2023-12-30,Customer 364,female,United States,61
365,1124,1369,650,63540,2023-12-31,Customer 365,male,China,23
366,1514,1837,1130,36690,2024-01-01,Customer 366,male,France,24
367,1207,1476,720,87370,2024-01-02,Customer 367,male,United Kingdom,44
368,1484,1774,940,59800,2024-01-03,Customer 368,female,Australia,40
369,1398,1678,920,48030,2024-01-04,Customer 369,male,India,22
370,1769,2112,660,96650,2024-01-05,Customer 370,female,China,49
371,1111,1322,610,65500,2024-01-06,Customer 371,female,Germany,32
372,1078,1305,1190,55530,2024-01-07,Customer 372,male,United Kingdom,36
373,1876,2254,1340,21650,2024-01-08,Customer 373,male,Australia,34
374,1909,2306,820,31940,2024-01-09,Customer 374,male,United States,24
375,1940,2343,1130,84690,2024-01-10,Customer 375,female,Canada,19
376,1391,1683,890,68390,2024-01-11,Customer 376,male,Japan,23
377,1496,1774,810,75490,2024-01-12,Customer 377,male,United States,26
378,1412,1699,680,39200,2024-01-13,Customer 378,male,India,61
379,1121,1345,320,85670,2024-01-14,Customer 379,female,France,32
380,1691,2026,700,60530,2024-01-15,Customer 380,female,China,43
381,1599,1946,940,78090,2024-01-16,Customer 381,female,United States,31
382,1208,1467,910,50720,2024-01-17,Customer 382,female,France,48
383,1454,1737,870,23090,2024-01-18,Customer 383,male,United Kingdom,57
384,1555,1881,1260,91360,2024-01-19,Customer 384,male,India,42
385,1554,1852,440,48120,2024-01-20,Customer 385,female,China,35
386,1491,1800,980,75620,2024-01-21,Customer 386,female,Japan,22
387,1415,1697,1200,39420,2024-01-22,Customer 387,female,Germany,58
388,1487,1801,890,51130,2024-01-23,Customer 388,male,India,23
389,1339,1589,1050,33890,2024-01-24,Customer 389,male,United States,40
390,1320,1562,610,87170,2024-01-25,Customer 390,female,Germany,23
391,1509,1799,960,38600,2024-01-26,Customer 391,male,Japan,20
392,1406,1680,860,60980,2024-01-27,Customer 392,male,India,46
393,1264,1502,800,79410,2024-01-28,Customer 393,male,France,26
394,1905,2280,1060,82350,2024-01-29,Customer 394,female,United Kingdom,41
395,1209,1464,600,36740,2024-01-30,Customer 395,male,United States,53
396,1546,1829,380,27720,2024-01-31,Customer 396,female,Germany,27
397,1689,2044,1140,32260,2024-02-01,Customer 397,female,United Kingdom,49
398,1153,1381,730,53270,2024-02-02,Customer 398,female,Canada,32
399,2063,2493,810,51480,2024-02-03,Customer 399,female,Brazil,63
400,1848,2254,1000,59970,2024-02-04,Customer 400,female,China,65
401,1718,2056,1220,83600,2024-02-05,Customer 401,male,United Kingdom,66
402,1480,1773,360,63020,2024-02-06,Customer 402,female,United Kingdom,47
403,1439,1724,900,50920,2024-02-07,Customer 403,female,Brazil,25
404,1576,1896,750,56450,2024-02-08,Customer 404,female,Australia,24
405,1948,2374,930,89540,2024-02-09,Customer 405,male,Germany,62
406,1613,1893,1180,46030,2024-02-10,Customer 406,female,Australia,39
407,896,1059,870,75110,2024-02-11,Customer 407,female,Australia,42
408,1625,1943,680,74520,2024-02-12,Customer 408,male,India,69
409,1303,1587,1310,102310,2024-02-13,Customer 409,female,United Kingdom,25
